/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : -19.57

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : -29.32

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : -2.83
 -- left : 3.13

('forward', 'red', None, 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -21.23
 -- right : 1.85
 -- None : 3.74
 -- left : -5.24

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 2.47

('forward', 'green', None, 'forward')
 -- forward : 2.38
 -- right : 1.53
 -- None : -2.26
 -- left : 0.30

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 3.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 3.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.44
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('left', 'red', 'left', None)
 -- forward : -14.67
 -- right : 0.00
 -- None : 6.20
 -- left : -4.56

('left', 'green', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.21
 -- right : 1.06
 -- None : 0.91
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('right', 'green', None, None)
 -- forward : 0.08
 -- right : 3.23
 -- None : -3.42
 -- left : 2.19

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 3.36
 -- None : 0.00
 -- left : 1.05

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -4.16

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -6.44
 -- right : 2.70
 -- None : 11.40
 -- left : -14.65

('forward', 'red', 'left', None)
 -- forward : -3.08
 -- right : 0.00
 -- None : 14.94
 -- left : -3.07

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : 7.53
 -- left : -19.61

('forward', 'green', 'left', None)
 -- forward : 6.44
 -- right : 0.00
 -- None : 0.43
 -- left : 2.53

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 5.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.43
 -- right : 4.44
 -- None : 0.96
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.01
 -- right : 2.73
 -- None : 0.00
 -- left : -18.76

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : -9.96

('forward', 'green', 'forward', None)
 -- forward : 6.83
 -- right : 0.49
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.25
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -19.57

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 7.50
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.65
 -- right : 2.27
 -- None : -2.56
 -- left : 1.37

